vs,vs_cmd,throttle
0.0,0.2,1.0
8.3151898811854e-08,0.6980850219760408,1.0
2.076581441368844e-08,0.4098422050476197,1.0
1.8330373056742534e-08,0.2878626704218765,1.0
9.326737129395701e-09,0.2365878902375928,1.0
2.067928117885535e-08,0.21516065560367212,1.0
1.1185524663976484e-08,0.2062537044291268,1.0
5.947060779031802e-10,0.20082625713362967,1.0
3.743626149874212e-09,0.20121353405390285,1.0
2.8024040556195303e-09,0.20082848843964252,1.0
3.4592674313322853e-09,0.2004631818799359,1.0
0.0,0.20000000000000082,1.0
6.896120528359109e-10,0.20011396228041406,1.0
3.0970121504418734e-09,0.20008435360469898,1.0
1.2596190582019233e-08,0.20004815575034202,1.0
1.3057726337841657e-08,0.2000245451400577,1.0
4.36411537931478e-10,0.2000106801061651,1.0
2.3856486965062756e-09,0.20000860131185966,1.0
2.2190847038890935e-09,0.20000496814721289,1.0
1.9279053808418357e-09,0.20000267060685684,1.0
3.618381384842365e-10,0.20000143990714248,1.0
1.3518882845550662e-08,0.20000085889411684,1.0
1.4978543895353016e-09,0.20000154484253357,1.0
3.4224734089376703e-09,0.20000164988070518,1.0
1.096220804766744,1.2962208484361109,0.0
2.5087952523423773,2.70879535177711,0.0
3.583898639779677,3.7838987829110775,0.0
4.15428660529166,4.35428678182463,0.0
4.310261671439068,4.51026182865761,0.8902620673179626
4.298370938105515,4.4983710566486526,1.0
4.398020833510417,4.5980209343204175,0.505488395690918
4.5985224459194285,4.79852254134834,0.24193274974822998
4.700231981082161,4.900232080973645,0.6923333406448364
4.744520280374154,4.944520405777723,0.7976003885269165
4.885681325767055,5.085681447435832,0.44874101877212524
5.048382686225897,5.248384987556577,0.5430610179901123
5.16468061857583,5.364680619628887,0.789182186126709
5.307442679588064,5.507442793135573,0.6731663942337036
5.493640107056845,5.693640322448661,0.541451096534729
5.657568573609125,5.857568607962265,0.654501736164093
5.804338933925694,6.0043393446693205,0.6911757588386536
5.969659402407723,6.1696617528104785,0.6093673706054688
6.134735375073015,6.3347354226025105,0.6249699592590332
6.2866470995949575,6.486675038874999,0.665679931640625
6.440346318400875,6.640541952822164,0.6460337042808533
6.596579309294855,6.797169114453692,0.6404973268508911
6.747756260240943,6.949062703518573,0.6599553823471069
6.8969868854886105,7.099366936678427,0.6618970632553101
7.0471860394104535,7.2509778638754705,0.6585788726806641
7.195901420151996,7.401383151200915,0.6654525995254517
7.3427758587807235,7.550154112353063,0.6701535582542419
7.489082565209546,7.698468625548519,0.6711563467979431
7.634519548599032,7.845928496108249,0.6746670603752136
7.778778491889968,7.992142251655616,0.6783789992332458
7.922237433755253,8.137402150278161,0.6807370185852051
8.064904065012435,8.281670693989387,0.6837170124053955
8.206700759223189,8.424823282892447,0.686853289604187
8.347737333359728,8.56694713017072,0.689516007900238
8.488016416018255,8.70804852329006,0.6924083232879639
8.627522445811403,8.848114913708379,0.695369303226471
8.766305640908854,8.987208873189429,0.6980912685394287
8.904376794195935,9.125364699739452,0.7008134126663208
9.04171819661012,9.262589969225601,0.7035645842552185
9.17827564418578,9.398886192781552,0.7063625454902649
9.314075792405262,9.534285703588791,0.7090848684310913
9.449157296953597,9.668847668812838,0.7116281390190125
9.58350067146862,9.802589212093729,0.714155912399292
9.717041588598468,9.935467066760443,0.7168790698051453
9.849785690897427,10.067507933889294,0.7194811701774597
9.98179612627125,10.198781902488811,0.7218430638313293
10.11302200712119,10.329264417647758,0.7243648171424866
10.243467780487656,10.458957464590497,0.7268402576446533
10.373152890028768,10.587888708924984,0.7292100787162781
10.50205377125855,10.716052138688513,0.7316257357597351
10.630207333782321,10.843474767333367,0.7339182496070862
10.75760305946322,10.970153894191686,0.7362370491027832
10.88423349936607,11.096090003922503,0.7385408878326416
11.010134642268392,11.221311815258366,0.7407175302505493
11.135295457105697,11.345813115668966,0.7429292798042297
11.259695040444313,11.46957322384229,0.7452070116996765
11.383389131803284,11.592637699661475,0.7472763657569885
11.506388451258266,11.715031630452271,0.7492755651473999
11.628626179292116,11.836684116462498,0.7515528202056885
11.750130127426031,11.957620542791268,0.7536563873291016
11.870980314047104,12.077920464781275,0.7554715275764465
11.991132264705533,12.197544321074949,0.7574889063835144
12.110530782240929,12.316436197830061,0.7596626281738281
12.229246377433896,12.43465149400449,0.761568009853363
12.347332159324491,12.552260641945367,0.7632498741149902
12.464700853232761,12.669170185120018,0.765322208404541
12.581339988795671,12.785366334397724,0.7673451900482178
