ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2050.000001026559,0.0,0.0
2000.0000025866925,,2050.0019393796993,8.3151898811854e-08,0.004426540742587157
2000.0000025866925,,2050.002235138802,2.076581441368844e-08,0.00018111911650865443
2000.0000025866925,,2050.002143708867,1.8330373056742534e-08,0.0004038865510226431
2000.0000025866925,,2050.0020343907477,9.326737129395701e-09,0.00025847634284090475
2000.0000025866925,,2050.001973240244,2.067928117885535e-08,0.00014731372323004493
2000.0000025866925,,2050.001927534214,1.1185524663976484e-08,8.21340007696891e-05
2000.0000025866925,,2050.001912089728,5.947060779031802e-10,4.561634452765567e-05
2000.0000025866925,,2050.001902823034,3.743626149874212e-09,2.5260851909170352e-05
2000.0000025866925,,2050.001899734136,2.8024040556195303e-09,1.403041182207739e-05
2000.0000025866925,,2050.001899734136,3.4592674313322853e-09,7.957340128834035e-06
2000.0000025866925,,2050.001893556338,0.0,5.50277337555202e-06
2000.0000025866925,,2050.001893556338,6.896120528359109e-10,3.1577708710067936e-06
2000.0000025866925,,2050.001893556338,3.0970121504418734e-09,1.773582739326744e-06
2000.0000025866925,,2050.001893556338,1.2596190582019233e-08,8.845204415353531e-07
2000.0000025866925,,2050.001893556338,1.3057726337841657e-08,6.758204585452762e-07
2000.0000025866925,,2050.001893556338,4.36411537931478e-10,4.13075105099885e-07
2000.0000025866925,,2050.001893556338,2.3856486965062756e-09,1.9946659153270553e-07
2000.0000025866925,,2050.001893556338,2.2190847038890935e-09,1.0829038773190118e-07
2000.0000025866925,,2050.001893556338,1.9279053808418357e-09,1.1010264559768282e-07
2000.0000025866925,,2050.001893556338,3.618381384842365e-10,2.5058180856151485e-08
2000.0000025866925,,2050.001893556338,1.3518882845550662e-08,1.1348518944763362e-08
2000.0000025866925,,2050.001893556338,1.4978543895353016e-09,9.723666489576258e-09
2000.0000025866925,,2050.001893556338,3.4224734089376703e-09,2.5301099263226858e-08
2000.0445894211016,,2050.001893556338,1.096220804766744,4.908060197271482e-09
2000.2341679581382,,2050.0525998808835,2.5087952523423773,1.2120579013518717
2000.5481916847766,,2050.2493369112663,3.583898639779677,2.5068690979589108
2000.942050885266,,2050.5524100921252,4.15428660529166,3.3865299823088595
2001.3694653070513,,2050.912868419696,4.343224584695103,3.7003379867204766
2001.8079432023985,,2051.278559411847,4.4273906275319,3.590961921554242
2002.2605424712685,,2051.622888465805,4.631666682132956,3.3177542060424794
2002.738471650037,,2051.9368668751667,4.889031511216983,2.9984206460316063
2003.2371232305843,,2052.2178963957554,5.052884567130657,2.694828798729383
2003.7494235646227,,2052.486015249489,5.191512128426107,2.72989149444187
2004.2797745740995,,2052.7754326051113,5.403294979042468,3.0489474915200256
2004.8323653509394,,2053.10190647503,5.617090654653981,3.4367996551209172
2005.4043679520605,,2053.4630812450846,5.8066512357077755,3.7072094536193236
2005.9969293656607,,2053.830786538266,6.032005097449532,3.6159971894660927
2006.6138431104293,,2054.178490876648,6.2773776901063325,3.3674805227185707
2007.2534638165841,,2054.5027748247016,6.485559279002582,3.1799858881861134
2007.912139353083,,2054.8231849700164,6.671268707027645,3.2353935186060214
2008.5899340187377,,2055.146140322171,6.867764869456655,3.2303652250577
2009.2873157983645,,2055.468525654311,7.055821258891511,3.2253341546512506
2010.002193829935,,2055.7903543625002,7.221543917044267,3.2203163826044228
2010.7332571445143,,2056.111606829779,7.381619673604773,3.215315288912562
2011.480501661339,,2056.4336532808234,7.538343097464074,3.302815607578221
2012.2430913412177,,2056.7935801854765,7.6836008069359565,3.8448202351856486
2013.0204371759385,,2057.2073352194643,7.8303185650957206,4.384014591035192
2013.8136285055111,,2057.671971384051,7.988331901580502,4.838239669543314
2014.6233347762775,,2058.166116484947,8.146096831533143,4.990043393214775
2015.4490021210772,,2058.657444007633,8.29559370680285,4.853278235603986
2016.2898184423386,,2059.129384091095,8.43484179266238,4.653395006232579
2017.1446433563065,,2059.5880763944724,8.56185455732859,4.601613266064057
2018.0124460584025,,2060.057139969067,8.680053186980038,4.826187684775889
2018.8928427752996,,2060.558171543499,8.79781126534684,5.199961351051632
2019.7861299909212,,2061.096895359454,8.918959204415192,5.538233674051852
2020.692612907972,,2061.6513547729014,9.040335544296747,5.545578406684907
2021.611911188283,,2062.19225045881,9.154025411298768,5.33138510074026
2022.5427486460087,,2062.7079956091866,9.253379609554162,5.0871608129125025
2023.4837630398224,,2063.21085555788,9.339816535582,5.084174919431987
2024.4341530412698,,2063.7300031203445,9.421392549765933,5.355405132958797
2025.393841430233,,2064.2607449975994,9.50450201147082,5.336123544669266
2026.362622518376,,2064.790329125625,9.582822447235687,5.326224779809705
2027.3396081715791,,2065.318970243952,9.65093311041667,5.317390028920237
2028.3241913935267,,2065.846666735833,9.714664629949118,5.3088502121849395
2029.3159448836584,,2066.373379286056,9.774997722781068,5.300347826813222
2030.3143078842809,,2066.922169493759,9.827987310488565,5.739428871748554
2031.318729439236,,2067.519607662992,9.881272085907876,6.22902983839347
2032.3299136003332,,2068.1637856813118,9.942614613710806,6.666727978038593
2033.348362257344,,2068.8416003702205,10.005553950883943,6.90819719396257
2034.3738028522564,,2069.5258146799115,10.064774707054813,6.8563371208590596
2035.4057238093187,,2070.196986746184,10.119082161586663,6.697037777139172
2036.4434739113087,,2070.85387197704,10.165988145559345,6.5894728280632355
