u,du,Cur_acc,q,ru,rdu
3.0,30.0,7.41562263921758e-07,0.04,1,1
3.0,0.0,-8.315097055611266e-07,0.04,1,1
3.0,0.0,1.03916751835893e-06,0.04,1,1
3.0,0.0,-2.4352968510897256e-08,0.04,1,1
3.0,0.0,-9.00372750941957e-08,0.04,1,1
3.0,0.0,-3.0005955367021775e-07,0.04,1,1
3.0,0.0,3.186476405601575e-07,0.04,1,1
3.0,0.0,-1.0591046000092986e-07,0.04,1,1
3.0,0.0,-4.338245897566173e-08,0.04,1,1
3.0,0.0,9.41343561561971e-09,0.04,1,1
3.0,0.0,-6.569196708824937e-09,0.04,1,1
3.0,0.0,3.459305632270633e-08,0.04,1,1
3.0,0.0,-6.895518906538793e-09,0.04,1,1
3.0,0.0,-2.4074343983274198e-08,0.04,1,1
3.0,0.0,1.5693193615614846e-07,0.04,1,1
3.0,0.0,4.61531414376643e-09,0.04,1,1
3.0,0.0,-1.2621317716159713e-07,0.04,1,1
3.0,0.0,-2.8220599167461212e-08,0.04,1,1
3.0,0.0,1.6655368165058188e-09,0.04,1,1
3.0,0.0,2.9120640415029026e-09,0.04,1,1
3.0,0.0,1.56603745471139e-08,0.04,1,1
3.0,0.0,1.3880738011198774e-07,0.04,1,1
3.0,0.0,-1.5016759232549737e-07,0.04,1,1
3.0,0.0,-1.924600678696245e-08,0.04,1,1
3.0,0.0,10.962208074244735,0.04,1,1
3.0,0.0,14.125744607431388,0.04,1,1
3.0,0.0,10.751034550716028,0.04,1,1
3.0000000000000244,2.4424906541753444e-13,5.703879872757079,0.04,1,1
3.000000000000014,-1.021405182655144e-13,1.8893797506095422,0.04,1,1
3.000000000000008,-6.217248937900877e-14,0.841660212223815,0.04,1,1
3.000000000000002,-5.773159728050814e-14,2.042760443718474,0.04,1,1
3.0,-2.220446049250313e-14,2.5736482872899855,0.04,1,1
3.0,0.0,1.6385306846172878,0.04,1,1
3.0,0.0,1.3862755718871502,0.04,1,1
3.0,0.0,2.117828152275283,0.04,1,1
3.0,0.0,2.1379562919361894,0.04,1,1
3.0,0.0,1.8956035294379676,0.04,1,1
3.0000000000000226,2.2648549702353193e-13,2.253531313393701,0.04,1,1
3.0,-2.2648549702353193e-13,2.475678016998905,0.04,1,1
3.000000000000018,1.8207657603852567e-13,2.244645434038179,0.04,1,1
3.0,-1.8207657603852567e-13,2.17720042785303,0.04,1,1
3.0,0.0,2.2994338396097187,0.04,1,1
3.0,0.0,2.2517179075549,0.04,1,1
3.00000000000001,1.021405182655144e-13,2.1500071288315508,0.04,1,1
3.0,-1.021405182655144e-13,2.1602880290547106,0.04,1,1
3.000000000000008,7.993605777301127e-14,2.1687271524114133,0.04,1,1
3.0000000000000164,8.43769498715119e-14,2.1258694304782284,0.04,1,1
3.0,-1.6431300764452317e-13,2.1063141120398137,0.04,1,1
3.0,0.0,2.1100150958243593,0.04,1,1
3.0,0.0,2.099518356766733,0.04,1,1
3.0,0.0,2.083484992266679,0.04,1,1
3.0000000000000036,3.552713678800501e-14,2.075758991638517,0.04,1,1
3.00000000000001,6.661338147750939e-14,2.0688658664166413,0.04,1,1
3.0000000000000346,2.4424906541753444e-13,2.0582251050072977,0.04,1,1
2.979012111096959,-0.20987888903075458,2.047539384881813,0.04,1,1
2.873894820193363,-1.0511729090359623,2.025341867407879,0.04,1,1
2.726761437686664,-1.4713338250669894,1.9426077723909256,0.04,1,1
2.597446853562686,-1.29314584123978,1.8019471458602299,0.04,1,1
2.537404503997709,-0.6004234956497712,1.6914422503781106,0.04,1,1
