ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2070.000029115585,0.0,0.0
2000.0000025866925,,2070.0019256365226,8.3151898811854e-08,0.00442655521398914
2000.0000025866925,,2070.002250659367,2.076581441368844e-08,0.000181114813045085
2000.0000025866925,,2070.0021293827685,1.8330373056742534e-08,0.00040382046239990997
2000.0000025866925,,2070.0019858959013,9.326737129395701e-09,0.0002585136392111809
2000.0000025866925,,2070.0019141524863,2.067928117885535e-08,0.00014738090202605277
2000.0000025866925,,2070.001876007135,1.1185524663976484e-08,8.216528724628101e-05
2000.0000025866925,,2070.0018446827344,5.947060779031802e-10,4.561522137355452e-05
2000.0000025866925,,2070.0018401354337,3.743626149874212e-09,2.5293114766400837e-05
2000.0000025866925,,2070.0018355881316,2.8024040556195303e-09,1.3992228030950268e-05
2000.0000025866925,,2070.0018355881316,3.4592674313322853e-09,7.955671566620537e-06
2000.0000025866925,,2070.0018355881316,0.0,5.542118505480736e-06
2000.0000025866925,,2070.0018333144803,6.896120528359109e-10,3.1320436974842443e-06
2000.0000025866925,,2070.0018333144803,3.0970121504418734e-09,1.7637705343586742e-06
2000.0000025866925,,2070.0018333144803,1.2596190582019233e-08,8.430714349785422e-07
2000.0000025866925,,2070.0018333144803,1.3057726337841657e-08,6.784675916487437e-07
2000.0000025866925,,2070.0018333144803,4.36411537931478e-10,4.0087981210759826e-07
2000.0000025866925,,2070.0018333144803,2.3856486965062756e-09,2.1786584414679064e-07
2000.0000025866925,,2070.0018333144803,2.2190847038890935e-09,1.0729720481196407e-07
2000.0000025866925,,2070.0018333144803,1.9279053808418357e-09,1.0268098461291759e-07
2000.0000025866925,,2070.0018333144803,3.618381384842365e-10,8.912976280630725e-08
2000.0000025866925,,2070.0018333144803,1.3518882845550662e-08,3.388841708532092e-08
2000.0000025866925,,2070.0018333144803,1.4978543895353016e-09,8.748834327889105e-09
2000.0000025866925,,2070.0018333144803,3.4224734089376703e-09,5.248828812082185e-09
2000.0445894211016,,2070.0018333144803,1.096220804766744,2.0367675405954407e-08
2000.2341679581382,,2070.0544472963225,2.5087952523423773,1.274948800846605
2000.5481916847766,,2070.2692258925986,3.583898639779677,2.7972799421289207
2000.942050885266,,2070.616901185035,4.15428660529166,3.9646140545299335
2001.3694653070513,,2071.055763968068,4.343224584695103,4.65291143897664
2001.8079432023985,,2071.5322346174385,4.4273906275319,4.791175861494331
2002.2605424712685,,2072.000653146992,4.631666682132956,4.571340043058184
2002.738471650037,,2072.437410386252,4.889031511216983,4.195962551869889
2003.2371232305843,,2072.8331245375953,5.052884567130657,3.7685966793349213
2003.7494235646227,,2073.1864652742647,5.191512128426107,3.3526323873531916
2004.2797745740995,,2073.5027588103394,5.403294979042468,3.0466461963010434
2004.8323653509394,,2073.806176341927,5.617090654653981,3.0851439916984695
2005.4043679520605,,2074.1307136555533,5.8066512357077755,3.397866685259036
2005.9969293656607,,2074.4926165650095,6.032005097449532,3.8070975742166397
2006.6139346620726,,2074.8956914096343,6.279573097252533,4.203530524876191
2007.254478507524,,2075.331222035083,6.504037043743595,4.4353696291182825
