ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2040.0000051638967,0.0,0.0
2000.0000025866925,,2040.0019222320168,8.3151898811854e-08,0.0044265341080758445
2000.0000025866925,,2040.0022225795124,2.076581441368844e-08,0.00018116020095292407
2000.0000025866925,,2040.002140755052,1.8330373056742534e-08,0.00040382779273665165
2000.0000025866925,,2040.0020378503125,9.326737129395701e-09,0.00025843737805509936
2000.0000025866925,,2040.001969617092,2.067928117885535e-08,0.00014730507229533343
2000.0000025866925,,2040.0019356853988,1.1185524663976484e-08,8.205780434887759e-05
2000.0000025866925,,2040.0019221127163,5.947060779031802e-10,4.554793821447458e-05
2000.0000025866925,,2040.0018945975294,3.743626149874212e-09,2.5260173207729482e-05
2000.0000025866925,,2040.0018945975294,2.8024040556195303e-09,1.3991534633579929e-05
2000.0000025866925,,2040.0018878111878,3.4592674313322853e-09,7.980069705484459e-06
2000.0000025866925,,2040.0018878111878,0.0,5.48218550014215e-06
2000.0000025866925,,2040.0018878111878,6.896120528359109e-10,3.138571581540042e-06
2000.0000025866925,,2040.0018878111878,3.0970121504418734e-09,1.730335503820363e-06
2000.0000025866925,,2040.0018878111878,1.2596190582019233e-08,9.244680062180469e-07
2000.0000025866925,,2040.0018878111878,1.3057726337841657e-08,6.764175592301836e-07
2000.0000025866925,,2040.0018878111878,4.36411537931478e-10,3.8195317448147203e-07
2000.0000025866925,,2040.0018878111878,2.3856486965062756e-09,2.0318172584075813e-07
2000.0000025866925,,2040.0018878111878,2.2190847038890935e-09,1.1307156055530452e-07
2000.0000025866925,,2040.0018878111878,1.9279053808418357e-09,8.007247035603846e-08
2000.0000025866925,,2040.0018878111878,3.618381384842365e-10,4.00034364487518e-08
2000.0000025866925,,2040.0018878111878,1.3518882845550662e-08,2.83295995593743e-08
2000.0000025866925,,2040.0018878111878,1.4978543895353016e-09,6.960858133935885e-09
2000.0000025866925,,2040.0018878111878,3.4224734089376703e-09,9.979545217823944e-10
2000.0439943399367,,2040.0018878111878,1.0762559955029003,2.3617221512502426e-08
