ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2050.000001026559,0.0,0.0
2000.0000025866925,,2050.0019393796993,8.3151898811854e-08,0.004426540742587157
2000.0000025866925,,2050.002235138802,2.076581441368844e-08,0.00018111911650865443
2000.0000025866925,,2050.002143708867,1.8330373056742534e-08,0.0004038865510226431
2000.0000025866925,,2050.0020343907477,9.326737129395701e-09,0.00025847634284090475
2000.0000025866925,,2050.001973240244,2.067928117885535e-08,0.00014731372323004493
2000.0000025866925,,2050.001927534214,1.1185524663976484e-08,8.21340007696891e-05
2000.0000025866925,,2050.001912089728,5.947060779031802e-10,4.561634452765567e-05
2000.0000025866925,,2050.001902823034,3.743626149874212e-09,2.5260851909170352e-05
2000.0000025866925,,2050.001899734136,2.8024040556195303e-09,1.403041182207739e-05
2000.0000025866925,,2050.001899734136,3.4592674313322853e-09,7.957340128834035e-06
2000.0000025866925,,2050.001893556338,0.0,5.50277337555202e-06
2000.0000025866925,,2050.001893556338,6.896120528359109e-10,3.1577708710067936e-06
2000.0000025866925,,2050.001893556338,3.0970121504418734e-09,1.773582739326744e-06
2000.0000025866925,,2050.001893556338,1.2596190582019233e-08,8.845204415353531e-07
2000.0000025866925,,2050.001893556338,1.3057726337841657e-08,6.758204585452762e-07
2000.0000025866925,,2050.001893556338,4.36411537931478e-10,4.13075105099885e-07
2000.0000025866925,,2050.001893556338,2.3856486965062756e-09,1.9946659153270553e-07
2000.0000025866925,,2050.001893556338,2.2190847038890935e-09,1.0829038773190118e-07
2000.0000025866925,,2050.001893556338,1.9279053808418357e-09,1.1010264559768282e-07
2000.0000025866925,,2050.001893556338,3.618381384842365e-10,2.5058180856151485e-08
2000.0000025866925,,2050.001893556338,1.3518882845550662e-08,1.1348518944763362e-08
2000.0000025866925,,2050.001893556338,1.4978543895353016e-09,9.723666489576258e-09
2000.0000025866925,,2050.001893556338,3.4224734089376703e-09,2.5301099263226858e-08
2000.0445894211016,,2050.001893556338,1.096220804766744,4.908060197271482e-09
2000.2341679581382,,2050.0525998808835,2.5087952523423773,1.2120579013518717
2000.5481916847766,,2050.2493369112663,3.583898639779677,2.5068690979589108
2000.942050885266,,2050.5524100921252,4.15428660529166,3.3865299823088595
2001.3694653070513,,2050.912868419696,4.343224584695103,3.7003379867204766
2001.8079432023985,,2051.278559411847,4.4273906275319,3.590961921554242
2002.2605424712685,,2051.622888465805,4.631666682132956,3.3177542060424794
2002.738471650037,,2051.9368668751667,4.889031511216983,2.9984206460316063
2003.2366120710785,,2052.2178963957554,5.038985465171816,2.694828798729383
2003.7456165710812,,2052.486015249489,5.142528646867686,2.72989149444187
2004.2699404787659,,2052.7754326051113,5.33824989764858,3.0489474915200256
2004.8158854379417,,2053.10190647503,5.54750769701488,3.4367996551209172
2005.3796635494648,,2053.4630812450846,5.709179328513811,3.7072094536193236
2005.9600023581334,,2053.830786538266,5.893670572582291,3.6159971894660927
2006.562107109355,,2054.178490876648,6.1216647183545225,3.3674805227185707
2007.1851112038676,,2054.5027748247016,6.31071611142409,3.1799858881861134
2007.8250420338452,,2054.8231849700164,6.471641447788647,3.2353935186060214
2008.481596413516,,2055.146140322171,6.6482943989013625,3.2303652250577
2009.156690295875,,2055.468525654311,6.829962275371514,3.2253341546512506
2009.848307032882,,2055.7903543625002,6.98156101286039,3.2203163826044228
2010.5542958772196,,2056.111606829779,7.124410590963707,3.215315288912562
2011.2752222284942,,2056.4336532808234,7.272632051589991,3.302815607578221
2012.0107843541155,,2056.7935801854765,7.410419181659584,3.8448202351856486
2012.7600661663237,,2057.2073352194643,7.546402780441548,4.384014591035192
2013.5241413122274,,2057.671971384051,7.69509746198311,4.838239669543314
2014.303512810986,,2058.166116484947,7.836529085758916,4.990043393214775
2015.0966405055588,,2058.657444007633,7.964710982898999,4.853278235603986
2015.9031988905638,,2059.129384091095,8.091771591180805,4.653395006232579
2016.7230102599196,,2059.5880763944724,8.215741504552872,4.601613266064057
2017.5555342107968,,2060.057139969067,8.330691160461932,4.826187684775889
2018.4000251101336,,2060.558171543499,8.442345837732747,5.199961351051632
2019.2568775991347,,2061.096895359454,8.560423358756521,5.538233674051852
2020.1263963312495,,2061.6513547729014,8.674403437493748,5.545578406684907
2021.007546920513,,2062.19225045881,8.778295696414403,5.33138510074026
2021.899791602014,,2062.7079956091866,8.878246358540604,5.0871608129125025
2022.802470332389,,2063.21085555788,8.968286154926,5.084174919431987
2023.7144132194594,,2063.7300031203445,9.048904070285483,5.355405132958797
2024.63556432742,,2064.2607449975994,9.13354942262524,5.336123544669266
2025.5662262250344,,2064.790329125625,9.215461444643243,5.326224779809705
2026.505098730836,,2065.318970243952,9.28388390863854,5.317390028920237
2027.451353833001,,2065.846666735833,9.348011430437538,5.3088502121849395
2028.4049991083482,,2066.373379286056,9.411282396283314,5.300347826813222
2029.3655104068655,,2066.922169493759,9.467810479930495,5.739428871748554
2030.3323405634324,,2067.519607662992,9.524352790206196,6.22902983839347
2031.3062740662867,,2068.1637856813118,9.590648670967624,6.666727978038593
2032.2880065288632,,2068.8416003702205,9.660540862715003,6.90819719396257
2033.2773296276994,,2069.5258146799115,9.72609850582173,6.8563371208590596
2034.2736564598786,,2070.196986746184,9.7850072733537,6.697037777139172
2035.2762070915444,,2070.85387197704,9.836252314776173,6.5894728280632355
2036.2842661058628,,2071.512001554098,9.88237101542083,6.709260148360419
