u,du,Cur_acc,q,ru,rdu
2.9999999999999725,29.999999999999723,7.41562263921758e-07,0.4,0.6,0.5
3.0,2.753353101070388e-13,-8.315097055611266e-07,0.4,0.6,0.5
3.0,0.0,1.03916751835893e-06,0.4,0.6,0.5
3.0,0.0,-2.4352968510897256e-08,0.4,0.6,0.5
3.0,0.0,-9.00372750941957e-08,0.4,0.6,0.5
3.0,0.0,-3.0005955367021775e-07,0.4,0.6,0.5
3.0,0.0,3.186476405601575e-07,0.4,0.6,0.5
3.0,0.0,-1.0591046000092986e-07,0.4,0.6,0.5
3.0,0.0,-4.338245897566173e-08,0.4,0.6,0.5
3.0,0.0,9.41343561561971e-09,0.4,0.6,0.5
3.0,0.0,-6.569196708824937e-09,0.4,0.6,0.5
3.0,0.0,3.459305632270633e-08,0.4,0.6,0.5
3.0,0.0,-6.895518906538793e-09,0.4,0.6,0.5
3.0,0.0,-2.4074343983274198e-08,0.4,0.6,0.5
3.0,0.0,1.5693193615614846e-07,0.4,0.6,0.5
3.0,0.0,4.61531414376643e-09,0.4,0.6,0.5
3.0,0.0,-1.2621317716159713e-07,0.4,0.6,0.5
3.0,0.0,-2.8220599167461212e-08,0.4,0.6,0.5
3.0,0.0,1.6655368165058188e-09,0.4,0.6,0.5
3.0,0.0,2.9120640415029026e-09,0.4,0.6,0.5
3.0,0.0,1.56603745471139e-08,0.4,0.6,0.5
3.0,0.0,1.3880738011198774e-07,0.4,0.6,0.5
3.0,0.0,-1.5016759232549737e-07,0.4,0.6,0.5
3.0,0.0,-1.924600678696245e-08,0.4,0.6,0.5
3.0,0.0,10.962208074244735,0.4,0.6,0.5
3.0,0.0,14.125744607431388,0.4,0.6,0.5
3.0,0.0,10.751034550716028,0.4,0.6,0.5
3.000000000000008,7.993605777301127e-14,5.703879872757079,0.4,0.6,0.5
3.000000000000006,-1.7763568394002505e-14,1.8893797506095422,0.4,0.6,0.5
3.000000000000014,7.993605777301127e-14,0.841660212223815,0.4,0.6,0.5
3.0000000000000533,3.907985046680551e-13,2.042760443718474,0.4,0.6,0.5
3.0000000000000124,-4.085620730620576e-13,2.5736482872899855,0.4,0.6,0.5
3.000000000000004,-8.43769498715119e-14,1.6385306846172878,0.4,0.6,0.5
3.0,-3.9968028886505635e-14,1.3862755718871502,0.4,0.6,0.5
3.0000000000000124,1.2434497875801753e-13,2.117828152275283,0.4,0.6,0.5
3.0000000000000164,3.9968028886505635e-14,2.1379562919361894,0.4,0.6,0.5
3.0,-1.6431300764452317e-13,1.8956035294379676,0.4,0.6,0.5
3.000000000000004,3.9968028886505635e-14,2.253531313393701,0.4,0.6,0.5
3.0,-3.9968028886505635e-14,2.475678016998905,0.4,0.6,0.5
3.0000000000000164,1.6431300764452317e-13,2.244645434038179,0.4,0.6,0.5
3.0,-1.6431300764452317e-13,2.17720042785303,0.4,0.6,0.5
3.0,0.0,2.2994338396097187,0.4,0.6,0.5
3.0,0.0,2.2517179075549,0.4,0.6,0.5
3.000000000000018,1.8207657603852567e-13,2.1500071288315508,0.4,0.6,0.5
3.0,-1.8207657603852567e-13,2.142695514286366,0.4,0.6,0.5
3.00000000000001,1.021405182655144e-13,2.1085452124437447,0.4,0.6,0.5
3.0,-1.021405182655144e-13,2.1372724513806207,0.4,0.6,0.5
3.0,0.0,2.130261152808735,0.4,0.6,0.5
3.0,0.0,2.0928279544285218,0.4,0.6,0.5
3.0,0.0,2.0902144352728667,0.4,0.6,0.5
3.0,0.0,2.0955993824090156,0.4,0.6,0.5
3.0,0.0,2.077087017168478,0.4,0.6,0.5
3.0000000000000053,5.3290705182007514e-14,2.0617885374332205,0.4,0.6,0.5
3.0,-5.3290705182007514e-14,2.0600941272059297,0.4,0.6,0.5
3.0,0.0,2.0517624381752038,0.4,0.6,0.5
3.0000000000000164,1.6431300764452317e-13,2.0365397991360936,0.4,0.6,0.5
3.0000000000000258,9.325873406851315e-14,2.0264971975607633,0.4,0.6,0.5
3.000000000000004,-2.1760371282653068e-13,2.019119120836218,0.4,0.6,0.5
