u,du,Cur_acc,q,ru,rdu
3.0,30.0,7.41562263921758e-07,0.06,1,1
3.0,0.0,-8.315097055611266e-07,0.06,1,1
3.0,0.0,1.03916751835893e-06,0.06,1,1
3.0,0.0,-2.4352968510897256e-08,0.06,1,1
3.0,0.0,-9.00372750941957e-08,0.06,1,1
3.0,0.0,-3.0005955367021775e-07,0.06,1,1
3.0,0.0,3.186476405601575e-07,0.06,1,1
3.0,0.0,-1.0591046000092986e-07,0.06,1,1
3.0,0.0,-4.338245897566173e-08,0.06,1,1
3.0,0.0,9.41343561561971e-09,0.06,1,1
3.0,0.0,-6.569196708824937e-09,0.06,1,1
3.0,0.0,3.459305632270633e-08,0.06,1,1
3.0,0.0,-6.895518906538793e-09,0.06,1,1
3.0,0.0,-2.4074343983274198e-08,0.06,1,1
3.0,0.0,1.5693193615614846e-07,0.06,1,1
3.0,0.0,4.61531414376643e-09,0.06,1,1
3.0,0.0,-1.2621317716159713e-07,0.06,1,1
3.0,0.0,-2.8220599167461212e-08,0.06,1,1
3.0,0.0,1.6655368165058188e-09,0.06,1,1
3.0,0.0,2.9120640415029026e-09,0.06,1,1
3.0,0.0,1.56603745471139e-08,0.06,1,1
3.0,0.0,1.3880738011198774e-07,0.06,1,1
3.0,0.0,-1.5016759232549737e-07,0.06,1,1
3.0,0.0,-1.924600678696245e-08,0.06,1,1
3.0,0.0,10.962208074244735,0.06,1,1
3.0,0.0,14.125744607431388,0.06,1,1
3.0,0.0,10.751034550716028,0.06,1,1
3.0,0.0,5.703879872757079,0.06,1,1
3.0,0.0,1.8893797506095422,0.06,1,1
3.0,0.0,0.841660212223815,0.06,1,1
3.0,0.0,2.042760443718474,0.06,1,1
3.0,0.0,2.5736482872899855,0.06,1,1
3.0,0.0,1.6385306846172878,0.06,1,1
3.0,0.0,1.3862755718871502,0.06,1,1
3.0,0.0,2.117828152275283,0.06,1,1
3.0,0.0,2.1379562919361894,0.06,1,1
3.0,0.0,1.8956035294379676,0.06,1,1
3.0,0.0,2.253531313393701,0.06,1,1
3.0,0.0,2.475678016998905,0.06,1,1
3.0,0.0,2.244645434038179,0.06,1,1
3.0,0.0,2.17720042785303,0.06,1,1
3.0,0.0,2.2994338396097187,0.06,1,1
3.0,0.0,2.2517179075549,0.06,1,1
3.0,0.0,2.1500071288315508,0.06,1,1
3.0,0.0,2.1602880290547106,0.06,1,1
3.0,0.0,2.1687271524114133,0.06,1,1
3.0,0.0,2.1258694304782284,0.06,1,1
3.0,0.0,2.1063141120398137,0.06,1,1
3.0,0.0,2.1100150958243593,0.06,1,1
3.0,0.0,2.099518356766733,0.06,1,1
3.0,0.0,2.083484992266679,0.06,1,1
3.0,0.0,2.075758991638517,0.06,1,1
3.0,0.0,2.0688658664166413,0.06,1,1
3.0,0.0,2.0582251050072977,0.06,1,1
3.0,0.0,2.047539384881813,0.06,1,1
3.0,0.0,2.037903168586835,0.06,1,1
3.0,0.0,2.0282674092123836,0.06,1,1
3.0,0.0,2.0182359893733333,0.06,1,1
2.9999999999999996,-4.440892098500626e-15,2.0083151190528032,0.06,1,1
3.0,4.440892098500626e-15,1.9986215862319647,0.06,1,1
3.0,0.0,1.9887280580550706,0.06,1,1
3.0,0.0,1.9795820593840237,0.06,1,1
3.0,0.0,1.970764340088202,0.06,1,1
3.0,0.0,1.9613055332759433,0.06,1,1
3.0,0.0,1.952089449140609,0.06,1,1
3.0,0.0,1.9437737460407178,0.06,1,1
3.0,0.0,1.9352941976184612,0.06,1,1
3.0,0.0,1.9265188013492258,0.06,1,1
3.0,0.0,1.9182163064736049,0.06,1,1
3.0,0.0,1.9101217898706895,0.06,1,1
3.0,0.0,1.9021448582943927,0.06,1,1
3.0,0.0,1.8942855805776104,0.06,1,1
2.7974749041034133,-2.0252509589658674,1.8864872120266258,0.06,1,1
2.6546685421965375,-1.428063619068758,1.7643305804958378,0.06,1,1
2.5853204422537948,-0.6934809994274271,1.5641999460352796,0.06,1,1
2.5258502651724934,-0.5947017708130131,1.516874294432664,0.06,1,1
2.396161972273772,-1.2968829289872152,1.5349901457053912,0.06,1,1
