vehicle_2_s,vehicle_2_d,info_vehicle_2_s,info_vehicle_2_d
,,2180.0035274684087,-3.500106614680898
,,2180.0039257536205,-3.5001193141468097
,,2180.003651340974,-3.500122993076151
,,2180.003468191202,-3.5001260814627586
,,2180.003376547911,-3.500126672000806
,,2180.0033154938433,-3.500127065692547
,,2180.003284963444,-3.5001272625383337
,,2180.003284963444,-3.5001291698472876
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.00322393518,-3.500129563538686
,,2180.0557954342967,-3.5001221832200407
,,2180.270102707965,-3.500084009309431
,,2180.618330963311,-3.500001419558111
,,2181.073472466041,-3.499840354775812
,,2181.615997632353,-3.4995890372089624
,,2182.2313206257454,-3.4992410370382308
,,2182.9082190897475,-3.4988344440828976
,,2183.6392553006053,-3.4986380143550306
,,2184.418442483472,-3.4991379799547566
,,2185.2404466490925,-3.5008325511576026
,,2186.099690807391,-3.5036719356487596
,,2186.990489302763,-3.50734547014588
,,2187.9081722727415,-3.5112976016349142
,,2188.84807788775,-3.514825779266847
,,2189.806735836461,-3.5176324255091203
,,2190.7777594096688,-3.5198386387401945
,,2191.74721773744,-3.521493679360852
,,2192.7140021236996,-3.522580848967608
,,2193.6790188269815,-3.5231209129079804
,,2194.6421599819864,-3.523170504373775
,,2195.612467866804,-3.5227815291763904
,,2196.635284290048,-3.5219720762240065
,,2197.7115694648414,-3.520714377027634
,,2198.837983184065,-3.5190429482896577
,,2200.011706446752,-3.516971803005566
,,2201.229743618902,-3.514555713156566
,,2202.484897542646,-3.5118822199160067
,,2203.7557466820904,-3.509061935916622
,,2205.0122604868247,-3.506272037770864
,,2206.235760597311,-3.5036324162412007
,,2207.427526591411,-3.501224875404008
,,2208.6053488769785,-3.4990637466407892
,,2209.7891255409518,-3.4971490198271877
,,2210.9910044864755,-3.495479811682031
,,2212.21620604492,-3.4940783761271272
,,2213.457713222764,-3.492981078861916
,,2214.6980710397947,-3.492202662725767
,,2215.9347744599972,-3.4917473994534958
,,2217.1678537413577,-3.4915905270934346
,,2218.3974006751896,-3.491705487268893
,,2219.625673493416,-3.492059071150782
,,2220.8763208089945,-3.4926256556859414
,,2222.141354929077,-3.4933642135714895
,,2223.3995679721293,-3.494225630424455
,,2224.6371608555937,-3.49516488108803
,,2225.854712290356,-3.496140377828283
,,2227.0633334662894,-3.497122446045991
,,2228.2765935183875,-3.4981008672182976
,,2229.5015745852074,-3.49904512686762
,,2230.737590760512,-3.499925735315701
,,2231.9782936701586,-3.5007173648025356
,,2233.2163234155714,-3.5014043078686266
,,2234.4482007486604,-3.5019704254403465
,,2235.674443340386,-3.502416447011438
