u,du,Cur_acc,q,ru,rdu
3.0,30.0,7.41562263921758e-07,0.5,0.5,0.5
3.0,0.0,-8.315097055611266e-07,0.5,0.5,0.5
3.0,0.0,1.03916751835893e-06,0.5,0.5,0.5
3.0,0.0,-2.4352968510897256e-08,0.5,0.5,0.5
3.0,0.0,-9.00372750941957e-08,0.5,0.5,0.5
3.0,0.0,-3.0005955367021775e-07,0.5,0.5,0.5
3.0,0.0,3.186476405601575e-07,0.5,0.5,0.5
3.0,0.0,-1.0591046000092986e-07,0.5,0.5,0.5
3.0,0.0,-4.338245897566173e-08,0.5,0.5,0.5
3.0,0.0,9.41343561561971e-09,0.5,0.5,0.5
3.0,0.0,-6.569196708824937e-09,0.5,0.5,0.5
3.0,0.0,3.459305632270633e-08,0.5,0.5,0.5
3.0,0.0,-6.895518906538793e-09,0.5,0.5,0.5
3.0,0.0,-2.4074343983274198e-08,0.5,0.5,0.5
3.0,0.0,1.5693193615614846e-07,0.5,0.5,0.5
3.0,0.0,4.61531414376643e-09,0.5,0.5,0.5
3.0,0.0,-1.2621317716159713e-07,0.5,0.5,0.5
3.0,0.0,-2.8220599167461212e-08,0.5,0.5,0.5
3.0,0.0,1.6655368165058188e-09,0.5,0.5,0.5
3.0,0.0,2.9120640415029026e-09,0.5,0.5,0.5
3.0,0.0,1.56603745471139e-08,0.5,0.5,0.5
3.0,0.0,1.3880738011198774e-07,0.5,0.5,0.5
3.0,0.0,-1.5016759232549737e-07,0.5,0.5,0.5
3.0,0.0,-1.924600678696245e-08,0.5,0.5,0.5
3.0,0.0,10.962208074244735,0.5,0.5,0.5
3.0,0.0,14.125744607431388,0.5,0.5,0.5
3.0,0.0,10.751034550716028,0.5,0.5,0.5
3.0,0.0,5.703879872757079,0.5,0.5,0.5
3.000000000000004,3.9968028886505635e-14,1.8893797506095422,0.5,0.5,0.5
3.0,-3.9968028886505635e-14,0.841660212223815,0.5,0.5,0.5
3.0,0.0,2.042760443718474,0.5,0.5,0.5
3.0,0.0,2.5736482872899855,0.5,0.5,0.5
3.0,0.0,1.6385306846172878,0.5,0.5,0.5
3.0,0.0,1.3862755718871502,0.5,0.5,0.5
3.0,0.0,2.117828152275283,0.5,0.5,0.5
3.0,0.0,2.1379562919361894,0.5,0.5,0.5
3.0,0.0,1.8956035294379676,0.5,0.5,0.5
3.0,0.0,2.253531313393701,0.5,0.5,0.5
3.0,0.0,2.475678016998905,0.5,0.5,0.5
3.0,0.0,2.244645434038179,0.5,0.5,0.5
3.0,0.0,2.17720042785303,0.5,0.5,0.5
3.0,0.0,2.2994338396097187,0.5,0.5,0.5
3.0,0.0,2.2517179075549,0.5,0.5,0.5
3.0,0.0,2.1500071288315508,0.5,0.5,0.5
3.0,0.0,2.1602880290547106,0.5,0.5,0.5
3.0,0.0,2.1687271524114133,0.5,0.5,0.5
3.0,0.0,2.1258694304782284,0.5,0.5,0.5
3.0,0.0,2.1063141120398137,0.5,0.5,0.5
3.0,0.0,2.1100150958243593,0.5,0.5,0.5
3.0,0.0,2.099518356766733,0.5,0.5,0.5
3.0,0.0,2.083484992266679,0.5,0.5,0.5
3.0,0.0,2.075758991638517,0.5,0.5,0.5
3.0,0.0,2.0688658664166413,0.5,0.5,0.5
3.0,0.0,2.0582251050072977,0.5,0.5,0.5
3.0,0.0,2.047539384881813,0.5,0.5,0.5
3.0,0.0,2.037903168586835,0.5,0.5,0.5
3.0,0.0,2.0282674092123836,0.5,0.5,0.5
3.0,0.0,2.0182359893733333,0.5,0.5,0.5
3.0,0.0,2.0083151190528032,0.5,0.5,0.5
3.0,0.0,1.9986215862319647,0.5,0.5,0.5
3.0,0.0,1.9887280580550706,0.5,0.5,0.5
3.0,0.0,1.9795820593840237,0.5,0.5,0.5
3.0,0.0,1.970764340088202,0.5,0.5,0.5
3.0,0.0,1.9613055332759433,0.5,0.5,0.5
3.0,0.0,1.952089449140609,0.5,0.5,0.5
3.0,0.0,1.9437737460407178,0.5,0.5,0.5
3.0,0.0,1.9352941976184612,0.5,0.5,0.5
3.0,0.0,1.9265188013492258,0.5,0.5,0.5
3.0,0.0,1.9182163064736049,0.5,0.5,0.5
3.0,0.0,1.9101217898706895,0.5,0.5,0.5
3.0,0.0,1.9021448582943927,0.5,0.5,0.5
3.0,0.0,1.8942855805776104,0.5,0.5,0.5
3.0,0.0,1.8864872120266258,0.5,0.5,0.5
3.0,0.0,1.8786001907607766,0.5,0.5,0.5
3.0,0.0,1.871304732977246,0.5,0.5,0.5
3.0,0.0,1.8639641518772654,0.5,0.5,0.5
3.0,0.0,1.856308978624961,0.5,0.5,0.5
3.0,0.0,1.8495468169660332,0.5,0.5,0.5
3.0000000000000164,1.6431300764452317e-13,1.8426115115356199,0.5,0.5,0.5
3.0,-1.6431300764452317e-13,1.835142323762827,0.5,0.5,0.5
3.0,0.0,1.8285158211130068,0.5,0.5,0.5
3.0,0.0,1.8221560015885458,0.5,0.5,0.5
3.0,0.0,1.8150635768304637,0.5,0.5,0.5
3.0,0.0,1.8088636010147061,0.5,0.5,0.5
3.0,0.0,1.8025394761203912,0.5,0.5,0.5
3.0,0.0,1.7957620150006783,0.5,0.5,0.5
3.0,0.0,1.78972214187988,0.5,0.5,0.5
3.0,0.0,1.7840384426395264,0.5,0.5,0.5
3.0,0.0,1.777757424293443,0.5,0.5,0.5
3.0,0.0,1.7715554162091083,0.5,0.5,0.5
2.521772400457225,-4.782275995427749,1.7659541019575211,0.5,0.5,0.5
1.4738139088934497,-10.479584915637753,1.52324682824001,0.5,0.5,0.5
0.636151060838613,-8.376628480548366,0.6910265314983703,0.5,0.5,0.5
0.11954628612775964,-5.166047747108533,-0.30936877366928894,0.5,0.5,0.5
-0.22561813816349668,-3.451644242912563,-0.6424013264230903,0.5,0.5,0.5
-0.5597202906780068,-3.3410215251451008,-0.6013127031389098,0.5,0.5,0.5
-0.9141029381798498,-3.54382647501843,-0.8753046416624555,0.5,0.5,0.5
-1.2673622105108366,-3.5325927233098686,-1.3061012671969734,0.5,0.5,0.5
-1.5963926165024653,-3.290304059916287,-1.5322361998801228,0.5,0.5,0.5
-1.8599528682761308,-2.635602517736655,-1.6977799767700401,0.5,0.5,0.5
-2.026457492918126,-1.6650462464199522,-1.9310388665313225,0.5,0.5,0.5
-2.116735944960145,-0.9027845204201901,-2.0794251724246386,0.5,0.5,0.5
-2.1751731677419266,-0.5843722278178154,-2.088475401298266,0.5,0.5,0.5
-2.2212266249464347,-0.4605345720450815,-2.0876983152445283,0.5,0.5,0.5
-2.250597172418054,-0.2937054747161927,-2.1311687097901695,0.5,0.5,0.5
-2.257694282664414,-0.0709711024635995,-2.155409892656494,0.5,0.5,0.5
-2.2391022856015437,0.1859199706287029,-2.134183904536,0.5,0.5,0.5
-2.1919714819096074,0.4713080369193623,-2.098525464553035,0.5,0.5,0.5
-2.1183316929562044,0.7363978895340306,-2.0552859235573067,0.5,0.5,0.5
-2.025927887465259,0.9240380549094551,-1.9868126289208123,0.5,0.5,0.5
-1.9221457094647163,1.0378217800054257,-1.897657068028824,0.5,0.5,0.5
-1.8097587469365104,1.123869625282059,-1.8066002274245143,0.5,0.5,0.5
-1.689012910265423,1.207458366710874,-1.71574305017051,0.5,0.5,0.5
-1.725184342885738,-0.3617143262031508,-1.615734195718785,0.5,0.5,0.5
-1.749581476221766,-0.24397133336027998,-1.603640625784734,0.5,0.5,0.5
-1.7518168771958254,-0.022354009740592762,-1.6680550204970601,0.5,0.5,0.5
-1.7451569982625088,0.06659878933316543,-1.6464277369231106,0.5,0.5,0.5
-1.7360912303709228,0.09065767891585974,-1.592208197083888,0.5,0.5,0.5
-1.479915792060436,2.5617543831048684,-1.5718290972909965,0.5,0.5,0.5
-1.2742056146701142,2.0571017739032182,-1.40620814600135,0.5,0.5,0.5
-1.2033252287579888,0.7088038591212542,-1.166309371873627,0.5,0.5,0.5
-1.1956971380412722,0.07628090716716551,-1.1282337676433822,0.5,0.5,0.5
-1.1843204499762163,0.11376688065055873,-1.194684343426906,0.5,0.5,0.5
-1.1532334472023842,0.3108700277383214,-1.1591364281243335,0.5,0.5,0.5
-1.0985443385147273,0.5468910868765686,-1.085033305821528,0.5,0.5,0.5
-1.0193471037181534,0.7919723479657392,-1.0542095855289264,0.5,0.5,0.5
-0.9300352153816253,0.8931188833652814,-1.0003023174006125,0.5,0.5,0.5
-0.8460683630970175,0.8396685228460776,-0.9062564199658971,0.5,0.5,0.5
-0.7691029072957516,0.769654558012659,-0.8350964477909586,0.5,0.5,0.5
-0.6964726108331495,0.7263029646260211,-0.7895111066244711,0.5,0.5,0.5
-0.6283867609815149,0.6808584985163457,-0.7332204715489141,0.5,0.5,0.5
-0.5638245980685388,0.6456216291297612,-0.671902360467898,0.5,0.5,0.5
-0.49999632593266874,0.6382827213587006,-0.622553170714083,0.5,0.5,0.5
-0.4365914394750821,0.6340488645758663,-0.5752658005881086,0.5,0.5,0.5
-0.3756067969931719,0.6098464248191021,-0.5223383036943807,0.5,0.5,0.5
-0.3178185830550335,0.5778821393813838,-0.4726069896978191,0.5,0.5,0.5
-0.2620750497555528,0.5574353329948073,-0.4296044389790204,0.5,0.5,0.5
-0.20912000179400145,0.5295504796155134,-0.3872329290184691,0.5,0.5,0.5
-0.15990340749908874,0.4921659429491271,-0.34482674728800167,0.5,0.5,0.5
-0.11358850676044907,0.4631490073863967,-0.30703366995805403,0.5,0.5,0.5
-0.06975325546540945,0.43835251295039623,-0.2728333411181452,0.5,0.5,0.5
-0.028760528939953102,0.4099272652545634,-0.23904631337182122,0.5,0.5,0.5
0.009416580219445587,0.38177109159398687,-0.2072234530333505,0.5,0.5,0.5
0.045169690911195666,0.3575311069175008,-0.17891868195547408,0.5,0.5,0.5
0.0783451006550975,0.33175409743901835,-0.1522806556465573,0.5,0.5,0.5
0.10880407440586672,0.3045897375076921,-0.12694071133330392,0.5,0.5,0.5
0.022091321827143323,-0.8671275257872338,-0.1042676244377395,0.5,0.5,0.5
0.0858321769806783,0.6374085515353497,-0.15739183559505854,0.5,0.5,0.5
0.16590742112974696,0.8007524414906866,-0.16386528921318633,0.5,0.5,0.5
0.22084949357748526,0.549420724477383,-0.03159117580547595,0.5,0.5,0.5
0.2524702639600425,0.31620770382557256,0.017167001104441422,0.5,0.5,0.5
0.27481146934668477,0.2234120538664225,-0.01937940913853634,0.5,0.5,0.5
0.2856081057802533,0.1079663643356854,0.005586376405278031,0.5,0.5,0.5
0.28996349398045057,0.04355388200197263,0.04039951603512221,0.5,0.5,0.5
0.29897192983221893,0.0900843585176836,0.02237523196282378,0.5,0.5,0.5
0.31091017987498276,0.11938250042763832,0.023601739272133104,0.5,0.5,0.5
0.32138102324140694,0.10470843366424176,0.0468798886278096,0.5,0.5,0.5
0.3313820249750465,0.10001001733639547,0.05491746001176051,0.5,0.5,0.5
0.3385889837158275,0.07206958740781033,0.05454040418021478,0.5,0.5,0.5
0.3423903797320391,0.038013960162116,0.06102241980857194,0.5,0.5,0.5
0.3462298562859772,0.038394765539380704,0.06565223861559492,0.5,0.5,0.5
0.34968783485299776,0.0345797856702057,0.0652097769896384,0.5,0.5,0.5
0.35189718250231383,0.022093476493160735,0.06734440712180043,0.5,0.5,0.5
