vs,vs_cmd,throttle
0.0,0.30000000000000004,1.0
8.3151898811854e-08,0.79808502197604,1.0
2.076581441368844e-08,0.5098422050476193,1.0
1.8330373056742534e-08,0.3878626704218749,1.0
9.326737129395701e-09,0.33658789023758956,1.0
2.067928117885535e-08,0.3151606556036721,1.0
1.1185524663976484e-08,0.30625370442912275,1.0
5.947060779031802e-10,0.3008262571336297,1.0
3.743626149874212e-09,0.3012135340539029,1.0
2.8024040556195303e-09,0.30082848843964255,1.0
3.4592674313322853e-09,0.30046318187993554,1.0
0.0,0.30000000000000004,1.0
6.896120528359109e-10,0.3001139622804141,1.0
3.0970121504418734e-09,0.3000843536046974,1.0
1.2596190582019233e-08,0.30004815575033794,1.0
1.3057726337841657e-08,0.3000245451400578,1.0
4.36411537931478e-10,0.3000106801061651,1.0
2.3856486965062756e-09,0.30000860131185725,1.0
2.2190847038890935e-09,0.30000496814721295,1.0
1.9279053808418357e-09,0.30000267060685687,1.0
3.618381384842365e-10,0.30000143990714045,1.0
1.3518882845550662e-08,0.3000008588941156,1.0
1.4978543895353016e-09,0.3000015448425336,1.0
3.4224734089376703e-09,0.30000164988070444,1.0
1.096220804766744,1.396220848436111,0.0
2.5087952523423773,2.8087953517771096,0.0
3.583898639779677,3.8838987829110767,0.0
4.15428660529166,4.454286781824627,0.2324495017528534
4.343224584695103,4.643224742961435,1.0
4.4273906275319,4.727390750003627,1.0
4.631666682132956,4.931666791085245,0.5308722853660583
4.889031511216983,5.189031619813829,0.4444207549095154
5.052884567130657,5.352886921259847,0.8243206739425659
5.191512128426107,5.49151226050218,0.8133031129837036
5.403294979042468,5.703295127804903,0.5777849555015564
5.617090654653981,5.917090719336537,0.7156208157539368
5.8066512357077755,6.106651250082018,0.8580132126808167
6.032005097449532,6.332005259412525,0.7256260514259338
6.279573097252533,6.579573138766568,0.6779282093048096
6.504037043743595,6.804037423400594,0.7748966813087463
6.72176214646247,7.021764061856056,0.7752670049667358
6.951700653536998,7.251702251498672,0.7261637449264526
7.176893201202391,7.476957231158739,0.751885712146759
7.392250581540648,7.692574330572021,0.7791476249694824
7.609139025802695,7.910036112796737,0.7650206685066223
7.827154744504207,8.129062555902223,0.7628260254859924
8.0409328247559,8.344310855795783,0.777717113494873
8.25257173979647,8.557858256981719,0.781354546546936
8.464277836985298,8.771848812920986,0.7802606821060181
8.67462847082034,8.984744413420154,0.7852803468704224
8.883111890721617,9.19590652577389,0.7905649542808533
9.090617409647285,9.406110785388647,0.7930850386619568
9.297315309812944,9.615413242012528,0.7958911061286926
9.502915180116782,9.823431826966367,0.7995831370353699
9.707497792870925,10.03016705721225,0.8030424118041992
