ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2050.000001026559,0.0,0.0
2000.0000025866925,,2050.0019393796993,8.3151898811854e-08,0.004426540742587157
2000.0000025866925,,2050.002235138802,2.076581441368844e-08,0.00018111911650865443
2000.0000025866925,,2050.002143708867,1.8330373056742534e-08,0.0004038865510226431
2000.0000025866925,,2050.0020343907477,9.326737129395701e-09,0.00025847634284090475
2000.0000025866925,,2050.001973240244,2.067928117885535e-08,0.00014731372323004493
2000.0000025866925,,2050.001927534214,1.1185524663976484e-08,8.21340007696891e-05
2000.0000025866925,,2050.001912089728,5.947060779031802e-10,4.561634452765567e-05
2000.0000025866925,,2050.001902823034,3.743626149874212e-09,2.5260851909170352e-05
2000.0000025866925,,2050.001899734136,2.8024040556195303e-09,1.403041182207739e-05
2000.0000025866925,,2050.001899734136,3.4592674313322853e-09,7.957340128834035e-06
2000.0000025866925,,2050.001893556338,0.0,5.50277337555202e-06
2000.0000025866925,,2050.001893556338,6.896120528359109e-10,3.1577708710067936e-06
2000.0000025866925,,2050.001893556338,3.0970121504418734e-09,1.773582739326744e-06
2000.0000025866925,,2050.001893556338,1.2596190582019233e-08,8.845204415353531e-07
2000.0000025866925,,2050.001893556338,1.3057726337841657e-08,6.758204585452762e-07
2000.0000025866925,,2050.001893556338,4.36411537931478e-10,4.13075105099885e-07
2000.0000025866925,,2050.001893556338,2.3856486965062756e-09,1.9946659153270553e-07
2000.0000025866925,,2050.001893556338,2.2190847038890935e-09,1.0829038773190118e-07
2000.0000025866925,,2050.001893556338,1.9279053808418357e-09,1.1010264559768282e-07
2000.0000025866925,,2050.001893556338,3.618381384842365e-10,2.5058180856151485e-08
2000.0000025866925,,2050.001893556338,1.3518882845550662e-08,1.1348518944763362e-08
2000.0000025866925,,2050.001893556338,1.4978543895353016e-09,9.723666489576258e-09
2000.0000025866925,,2050.001893556338,3.4224734089376703e-09,2.5301099263226858e-08
2000.0444368361875,,2050.001893556338,1.0907829767384496,4.908060197271482e-09
2000.2318715551792,,2050.0525998808835,2.467351652259971,1.2120579013518717
2000.5368239184393,,2050.2493369112663,3.4441016014443395,2.5068690979589108
2000.9099615163398,,2050.5524100921252,3.8960206847094057,3.3865299823088595
2001.3060866605413,,2050.912868419696,3.981870658243634,3.7003379867204766
2001.7018762027815,,2051.278559411847,3.9461395966471815,3.590961921554242
2002.0997712797946,,2051.622888465805,4.03410704681439,3.3177542060424794
2002.5119949945536,,2051.9368668751667,4.179542232014098,2.9984206460316063
2002.931979218618,,2052.2178963957554,4.199414258201457,2.694828798729383
2003.3505212875532,,2052.486015249489,4.186699112491723,2.72989149444187
2003.7733740303374,,2052.7754326051113,4.275059709710678,3.0489474915200256
2004.2066709730002,,2053.10190647503,4.367672610687083,3.4367996551209172
2004.6463000072156,,2053.4630812450846,4.4221792058905365,3.7072094536193236
2005.0933065508793,,2053.830786538266,4.520761857677652,3.6159971894660927
2005.5524777313265,,2054.178490876648,4.645093213540298,3.3674805227185707
2006.0222478087417,,2054.5027748247016,4.734999437985735,3.1799858881861134
2006.5001895960982,,2054.8231849700164,4.820828569547588,3.2353935186060214
2006.987983558988,,2055.146140322171,4.925525655010966,3.2303652250577
2007.4859626150521,,2055.468525654311,5.02029043181657,3.2253341546512506
2007.9926408685594,,2055.7903543625002,5.105670812171254,3.2203163826044228
2008.5081111755776,,2056.111606829779,5.196188968071916,3.215315288912562
2009.0326731959651,,2056.4336532808234,5.284187257328889,3.302815607578221
2009.5656583731306,,2056.7935801854765,5.3664726777740075,3.8448202351856486
2010.106965099955,,2057.2073352194643,5.451508474798581,4.384014591035192
2010.6570657688758,,2057.671971384051,5.539258759427893,4.838239669543314
2011.2160286401893,,2058.166116484947,5.626254832971933,4.990043393214775
2011.7838246694757,,2058.657444007633,5.713148336257966,4.853278235603986
2012.3604155412852,,2059.129384091095,5.798019888202412,4.653395006232579
2012.9455564152815,,2059.5880763944724,5.879938115188474,4.601613266064057
2013.5390941899998,,2060.057139969067,5.961336965570101,4.826187684775889
2014.1411090688634,,2060.558171543499,6.043313926607175,5.199961351051632
2014.7516803620606,,2061.096895359454,6.1260438298913105,5.538233674051852
2015.3709328983098,,2061.6513547729014,6.210233102831854,5.545578406684907
2015.9989468684514,,2062.19225045881,6.293369441460837,5.33138510074026
2016.6354402131124,,2062.7079956091866,6.372736187858101,5.0871608129125025
2017.280134409372,,2063.21085555788,6.450185439793097,5.084174919431987
2017.9329713479485,,2063.7300031203445,6.527796238260585,5.355405132958797
2018.5940070711413,,2064.2607449975994,6.605908326868185,5.336123544669266
2019.263211033626,,2064.790329125625,6.682968980081908,5.326224779809705
2019.9404315636716,,2065.318970243952,6.758237419289465,5.317390028920237
2020.625568441364,,2065.846666735833,6.832962984204078,5.3088502121849395
2021.3185897379342,,2066.373379286056,6.90680119051237,5.300347826813222
2022.019313320645,,2066.922169493759,6.978838514023352,5.739428871748554
2022.7276898476214,,2067.519607662992,7.052089705756982,6.22902983839347
2023.4438597951305,,2068.1637856813118,7.126759126765734,6.666727978038593
2024.1678527518868,,2068.8416003702205,7.198390052395379,6.90819719396257
2024.899349465586,,2069.5258146799115,7.268747462016451,6.8563371208590596
2025.638341063636,,2070.196986746184,7.339797290887912,6.697037777139172
2026.3847136919899,,2070.85387197704,7.408813291824342,6.5894728280632355
