ego_s,s_ahead
2000.0000025866925,2070.000029115585
2000.0000025866925,2070.0019256365226
2000.0000025866925,2070.002250659367
2000.0000025866925,2070.0021293827685
2000.0000025866925,2070.0019858959013
2000.0000025866925,2070.0019141524863
2000.0000025866925,2070.001876007135
2000.0000025866925,2070.0018446827344
2000.0000025866925,2070.0018401354337
2000.0000025866925,2070.0018355881316
2000.0000025866925,2070.0018355881316
2000.0000025866925,2070.0018355881316
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0000025866925,2070.0018333144803
2000.0445894211016,2070.0018333144803
2000.2341679581382,2070.05254674388
2000.5481916847766,2070.2492929776236
2000.942050885266,2070.5522973275783
2001.3694653070513,2070.912733633596
2001.8079432023985,2071.278363111851
2002.2605424712685,2071.62271993578
2002.738471650037,2071.9367067967155
2003.2371232305843,2072.217693279168
2003.7494235646227,2072.4857446661276
2004.2797745740995,2072.775129621478
2004.8323653509394,2073.1015891274096
2005.4043679520605,2073.462774011745
2005.9969293656607,2073.8304224512726
2006.6139346620726,2074.1780850730242
2007.254478507524,2074.5024567091295
2007.9167092672146,2074.8228057070537
2008.6014545003097,2075.1458026293067
2009.3091776323683,2075.4682587838906
2010.038768314285,2075.7901064630864
2010.7900500121168,2076.111347436464
2011.5633880177975,2076.4333415298865
2012.3586245973079,2076.7932543388015
2013.1754959770078,2077.2069573025224
2014.0141192348713,2077.6716215643314
2014.8745174396117,2078.1658098124003
2015.7565987193113,2078.657141408337
2016.6603231562287,2079.1290850615947
2017.5857263786252,2079.5878039475465
2018.5327753356055,2080.0569473345
2019.5014825431522,2080.557979733694
2020.4918288387107,2081.0967172595647
2021.5038529460078,2081.6511729251347
2022.5374563419093,2082.1920699983657
2023.5926457185162,2082.707730027677
2024.6695265743194,2083.210523503327
2025.767978709749,2083.7296409039955
2026.8878508486673,2084.2603607721494
2028.029307841258,2084.789969143363
2029.1923159564694,2085.3185500166246
2030.376753891799,2085.846191966897
2031.5825499178006,2086.3729122196733
2032.8097005800776,2086.921689615843
2034.0581432573288,2087.5190950303086
2035.3277832439328,2088.1631466905874
2036.618510911544,2088.8409685008623
2037.930258029197,2089.525223436595
2039.2628886227528,2090.1964505440515
2040.6165581158957,2090.8532838245337
2041.9907389596249,2091.511344048898
2043.3855461842948,2092.192649194038
2044.800981140163,2092.9067601818347
2046.2365389100878,2093.642767925515
2047.6921724143153,2094.3774231037055
2049.1681154327734,2095.0988504780403
2050.6637655971385,2095.8154451660907
2052.1789401738765,2096.5486829759666
2053.713849352703,2097.2997924189585
2055.2678414325414,2098.0495767796347
2056.8408951511005,2098.798106970968
2058.43297992036,2099.5454024532473
2060.043603731931,2100.2914691654223
2061.6725070510265,2101.047738659408
2063.3195675679,2101.842214011092
2064.984491395326,2102.675373594662
2066.667068907627,2103.535538295496
2068.3669649985864,2104.402835251347
2070.0829436734143,2105.263833712765
2071.8085186207513,2106.1197071800943
2073.532723844336,2106.980884581196
2075.2492952976404,2107.857693397943
2076.958031095451,2108.7533316146687
2078.6572379751406,2109.664051910199
2080.3426814532118,2110.583860042958
2082.0112246455938,2111.5090774151286
2083.6610423216466,2112.4396254678145
2085.290173431147,2113.380196706935
2086.896586010819,2114.3349151403736
2088.47984845812,2115.3024784563895
2090.0402186609526,2116.2804434005207
2091.5775546684345,2117.267837786586
2093.0915594558,2118.2639630275085
2094.582366436494,2119.2687750410605
2096.0505715456256,2120.2825881203503
2097.496716047183,2121.3057866920262
2098.9215653152523,2122.3389381940615
2100.3259818035663,2123.3819851614344
2101.711101259918,2124.4347181488765
2103.0780246001655,2125.4970204508973
2104.427670094016,2126.562702339733
2105.7612351531475,2127.626610338324
2107.077432306209,2128.688807218063
2108.3768942984057,2129.749171810242
2109.6622003937555,2130.807795755363
2110.9013901144785,2131.8720328847803
2112.115682731529,2132.9480774274843
2113.3278176763383,2134.0286654850006
2114.5308464550867,2135.1079359562964
2115.7211770244708,2136.183139682799
2116.89985125774,2137.254670659807
2118.067578465256,2138.324204568938
2119.224568856853,2139.393447392987
2120.3712016153686,2140.46337261672
2121.5082823595276,2141.534160471406
2122.636612109831,2142.605533481797
2123.7568190764337,2143.6770923693402
2124.869298635942,2144.748651578433
2125.974627064732,2145.819903501187
2127.0734728935627,2146.8910904762756
2128.1661681782607,2147.9623024071907
2129.2533822126643,2149.033537683614
2130.3355702606623,2150.1047959566054
2131.4132759589843,2151.1760761296264
2132.486833482113,2152.247254906946
2133.556789661619,2153.318363535177
2134.6235382929435,2154.3894323811683
2135.6874149575497,2155.460583029986
2136.748842844622,2156.531724887766
2137.8081253508512,2157.6028280844967
2138.8654755122766,2158.6739542476284
2139.921319073118,2159.745043164795
2140.9758080579977,2160.81618707353
2142.0292481766246,2161.883985352918
2143.081483586595,2162.9486328612147
2144.131966620989,2164.0158934770416
2145.181551543113,2165.0857822474745
2146.2313076616892,2166.157448878874
2147.2811113780676,2167.229796572496
2148.330842057319,2168.301848186797
2149.380957465342,2169.3734196202126
2150.4316430183558,2170.4445696435646
2151.4823185700793,2171.5156007508353
2152.5333808505,2172.5865098304325
2153.5848623971383,2173.657720256639
2154.637006888437,2174.7290754605856
2155.689784937052,2175.8004496694048
2156.7431972558516,2176.871869251301
2157.797214765876,2177.942811131158
2158.8519593273263,2179.0132721162636
2159.9074011270764,2180.083707509225
2160.963571503578,2181.1541734376547
2162.0204711929127,2182.2246026125586
2163.0781311778255,2183.295057757876
2164.136369152418,2184.365507205674
2165.1952148803284,2185.4358768511906
2166.2547607801907,2186.506524358584
2167.3151597603246,2187.577176753886
2168.376289519946,2188.647816688918
2169.4380594395802,2189.718472757774
2170.5004998644204,2190.789161318127
2171.5636106695783,2191.859893902697
2172.627392385306,2192.930584585352
2173.6917536180695,2194.0015264605945
2174.756724384425,2195.072509347546
2175.8225189513937,2196.1431613470677
2176.888745472529,2197.213298981057
2177.955245210666,2198.2832285549944
2179.021583820612,2199.353224389755
2180.088166120986,2200.423163923245
2181.155181167726,2201.4931995855477
2182.222665480292,2202.56342281632
2183.290704743984,2203.6333756923627
2184.3589013221736,2204.7033021402362
2185.4270749912303,2205.772896953061
2186.495411237555,2206.8425262037954
2187.563685130002,2207.912098374817
2188.632435867029,2208.9817050093798
2189.701242378211,2210.0514987482284
2190.7703325281723,2211.1212966165112
2191.8394755173817,2212.190946132871
2192.908660413827,2213.260325364535
2193.9782469066754,2214.329556541043
2195.0482309601907,2215.3987924526664
2196.118187537249,2216.468033375806
2197.1875682278924,2217.5373710918316
2198.256677826723,2218.6068058898304
2199.3258215888764,2219.676154966113
2200.394999829875,2220.745357528898
2201.463938071559,2221.814261276049
2202.5331858517807,2222.8831410789826
2203.6024992400585,2223.95205831446
2204.6716647771477,2225.0209522556256
2205.740224854381,2226.0899756810177
2206.8086069862975,2227.158945861121
2207.877055519573,2228.227893520911
2208.9454790957047,2229.2966053009254
2210.013999969738,2230.3651118506173
2211.0825573416314,2231.4334744224834
2212.151120885653,2232.5018457886945
2213.219293966735,2233.5703787642638
2214.2871378345526,2234.639043082242
2215.3550189448565,2235.7076558334747
2216.422784833018,2236.7762170984665
2217.4904967103794,2237.8442998856494
2218.5583683944706,2238.9123312575693
2219.6261864768303,2239.9803725636184
2220.693920575342,2241.0484544955034
2221.7611129430375,2242.1166992206577
2222.8282825599545,2243.184984907755
2223.8953991614476,2244.2531285618147
2224.9623715081866,2245.321008160914
2226.029474261926,2246.3887152707152
2227.0966159154505,2247.456433109304
2228.1637052046035,2248.524192419105
2229.230528560101,2249.5919933686655
2230.296933529994,2250.6599276047787
2231.3633781418616,2251.727720775414
2232.4298319645154,2252.7954948360275
2233.49620356877,2253.862914469538
2234.5627983640125,2254.930132072716
2235.6293724288525,2255.9973614493165
2236.6958952829154,2257.064633430522
2237.7619396458845,2258.1321007125857
2238.8278415619793,2259.1996110902023
2239.8937843287003,2260.2671035838557
2240.9597375050457,2261.334303784225
2242.02567069605,2262.401211584328
2243.0917368202327,2263.4681321736903
2244.157813955738,2264.5350965156845
2245.223657831352,2265.6020743297304
2246.28905502956,2266.6692487471882
2247.35446367953,2267.736284644971
2248.419914338699,2268.80330382784
2249.4853461413027,2269.8699711179584
2250.5509729034648,2270.936499763469
2251.6165813310795,2272.002951183243
2252.6822935383257,2273.069600123206
2253.747437874263,2274.1363555736343
2254.81256423105,2275.203065145131
2255.877672766439,2276.269820275714
2256.9427940370997,2277.336285772754
2258.0078671163383,2278.402430842624
2259.0731366088835,2279.468621557251
2260.1384500615363,2280.534797606362
2261.2035325736006,2281.6010352909693
2262.2681401367818,2282.667426370257
2263.3327921254354,2283.7337424324414
2264.397427417751,2284.799998542428
2265.462107300011,2285.865950929495
2266.526923412395,2286.9316298570393
2267.591754194355,2287.9973556790583
2268.6567217501224,2289.063098582079
2269.721215209265,2290.1290111219078
2270.785540416876,2291.1950022621063
2271.8498808294776,2292.2610110068176
2272.9142668301715,2293.3267782498338
2273.9786069601732,2294.392227454216
2275.043115325317,2295.457648285564
2276.107639635095,2296.5231328780133
