ego_s,"s_ahead， vs, v_ahead",s_ahead,vs,v_ahead
2000.0000025866925,,2070.000029115585,0.0,0.0
2000.0000025866925,,2070.0019256365226,8.3151898811854e-08,0.00442655521398914
2000.0000025866925,,2070.002250659367,2.076581441368844e-08,0.000181114813045085
2000.0000025866925,,2070.0021293827685,1.8330373056742534e-08,0.00040382046239990997
2000.0000025866925,,2070.0019858959013,9.326737129395701e-09,0.0002585136392111809
2000.0000025866925,,2070.0019141524863,2.067928117885535e-08,0.00014738090202605277
2000.0000025866925,,2070.001876007135,1.1185524663976484e-08,8.216528724628101e-05
2000.0000025866925,,2070.0018446827344,5.947060779031802e-10,4.561522137355452e-05
2000.0000025866925,,2070.0018401354337,3.743626149874212e-09,2.5293114766400837e-05
2000.0000025866925,,2070.0018355881316,2.8024040556195303e-09,1.3992228030950268e-05
2000.0000025866925,,2070.0018355881316,3.4592674313322853e-09,7.955671566620537e-06
2000.0000025866925,,2070.0018355881316,0.0,5.542118505480736e-06
2000.0000025866925,,2070.0018333144803,6.896120528359109e-10,3.1320436974842443e-06
2000.0000025866925,,2070.0018333144803,3.0970121504418734e-09,1.7637705343586742e-06
2000.0000025866925,,2070.0018333144803,1.2596190582019233e-08,8.430714349785422e-07
2000.0000025866925,,2070.0018333144803,1.3057726337841657e-08,6.784675916487437e-07
2000.0000025866925,,2070.0018333144803,4.36411537931478e-10,4.0087981210759826e-07
2000.0000025866925,,2070.0018333144803,2.3856486965062756e-09,2.1786584414679064e-07
2000.0000025866925,,2070.0018333144803,2.2190847038890935e-09,1.0729720481196407e-07
2000.0000025866925,,2070.0018333144803,1.9279053808418357e-09,1.0268098461291759e-07
2000.0000025866925,,2070.0018333144803,3.618381384842365e-10,8.912976280630725e-08
2000.0000025866925,,2070.0018333144803,1.3518882845550662e-08,3.388841708532092e-08
2000.0000025866925,,2070.0018333144803,1.4978543895353016e-09,8.748834327889105e-09
2000.0000025866925,,2070.0018333144803,3.4224734089376703e-09,5.248828812082185e-09
2000.0445894211016,,2070.0018333144803,1.096220804766744,2.0367675405954407e-08
2000.2341679581382,,2070.05254674388,2.5087952523423773,1.2120614325546804
2000.5481916847766,,2070.2492929776236,3.583898639779677,2.5068740024991825
2000.942050885266,,2070.5522973275783,4.15428660529166,3.386524701741991
2001.3696331506667,,2070.912733633596,4.350065890651448,3.700334618618432
2001.810598182831,,2071.278363111851,4.469838962999307,3.5909614659312834
2002.2678665502096,,2071.62271993578,4.667380039547952,3.317756592391241
2002.746024224154,,2071.9367067967155,4.867779396336295,2.998417539463795
2003.2419142067558,,2072.217693279168,5.031194709121909,2.6948220038494353
2003.7538407090965,,2072.4857446661276,5.194822350406825,2.7298833018577393
2004.2827421635525,,2072.775129621478,5.365898347097375,3.048936395256702
2004.8287483413815,,2073.1015891274096,5.53772022510624,3.4367974312011187
2005.3924425496346,,2073.462774011745,5.721176021258142,3.707211709437377
2005.9753905999905,,2073.8304224512726,5.919585042651227,3.615999723455441
2006.5785786769302,,2074.1780850730242,6.123790192425109,3.367495664808508
2007.202147331071,,2074.5024567091295,6.326658560420695,3.1800357550466205
